dataset_name,target_col,lookback,horizon,model,seed_count,mean_test_mae,std_test_mae,mean_test_rmse,std_test_rmse,mean_val_mae,std_val_mae,mean_val_rmse,std_val_rmse,mean_params,mean_test_mae_scaled,std_test_mae_scaled,mean_test_rmse_scaled,std_test_rmse_scaled,mean_val_mae_scaled,std_val_mae_scaled,mean_val_rmse_scaled,std_val_rmse_scaled,mean_epes,std_epes,mean_cpls,std_cpls,mean_latency_ms_per_sample,std_latency_ms_per_sample,mean_peak_memory_mb,std_peak_memory_mb,parameter_efficient_2pct,pareto_optimal,accuracy_efficiency_error_column,accuracy_tolerance,best_accuracy_error,accuracy_tolerance_threshold,relative_error_vs_best,within_2pct_accuracy_tolerance
ETTh1,OT,96,96,dlinear,3,2.0746517819321735,0.052888047053201166,2.7636487613036658,0.06223171171239893,2.2461452947350735,0.00416112158561666,2.916868821245411,0.006387727106620869,18624.0,0.22608336309591925,0.005763434971042119,0.3011661910947907,0.006781633903350545,0.24477170904477433,0.0004534707951433721,0.31786319832332355,0.0006961079505181707,0.5597957692458838,0.008758801868684832,0.20000000000000004,0.0,0.0089891666637716,0.0061201107125277866,19.22900390625,0.6901139936407246,False,False,mean_test_mae_scaled,0.02,0.21788200239340458,0.22223964244127267,0.03764129488633228,False
ETTh1,OT,96,96,gru,3,4.87556197240557,0.1482803155115971,5.633613701276819,0.3053079636202798,3.1275191940105103,0.03852075312127935,3.931852201862658,0.04255338946597256,49504.0,0.5313100020090739,0.01615871561243203,0.6139180752574399,0.03327070514806124,0.3408186336358388,0.004197767097465934,0.42847012859524275,0.004637224201384404,0.1643643509762523,0.001908651309081619,-0.20000000000000004,0.0,0.010312083331598334,0.007468758280322559,45.06591796875,0.0,False,False,mean_test_mae_scaled,0.02,0.21788200239340458,0.22223964244127267,1.4385217510978636,False
ETTh1,OT,96,96,ours,3,1.9993923072321949,0.021319876246149762,2.60152749081399,0.021222974162124545,2.4941623191191984,0.10523778470244734,3.125281524580133,0.13374977050749842,11149.0,0.21788200239340458,0.002323288902726413,0.2834991582496855,0.002312747015518509,0.27179914712905884,0.011468198861524444,0.340574793846613,0.014575260302209287,0.9521604468623329,0.011029670142042433,0.7333333333333334,0.23094010767585033,0.04737677083426203,0.027185147969658825,36.274576822916664,0.96976803027945,False,True,mean_test_mae_scaled,0.02,0.21788200239340458,0.22223964244127267,0.0,True
ETTh1,OT,96,96,ours_direct_head,3,2.0107660621316112,0.057758895382402746,2.6142383878196767,0.08025762923857184,2.3749579956358526,0.022322381649412155,3.0220218354165174,0.008018391739203247,10704.0,0.21912144621213273,0.006294265628152067,0.2848843262328377,0.008745998421965677,0.2588089505831401,0.0024325474400725437,0.3293221600570975,0.0008738221956782242,0.9861791000743061,0.023938500877626688,0.8666666666666667,0.23094010767585033,0.036165937502611635,0.022776443628983973,20.41259765625,0.6901139936407246,True,True,mean_test_mae_scaled,0.02,0.21788200239340458,0.22223964244127267,0.005688601192907372,True
ETTh1,OT,96,96,lstm_pure,3,5.087190507744391,0.4855840187105489,5.7760668174296725,0.4776533170872599,3.4986989217205147,0.09160298858601479,4.264016793258438,0.06466408530236464,91488.0,0.5543720722198486,0.052916127514376764,0.6294417825450154,0.05205184355121402,0.38126763701438904,0.0099823251836154,0.46466746716305335,0.007046717524447027,0.09891373557938606,0.002400634123910449,-0.6,0.0,0.012534583334418835,0.008153358959089918,53.43310546875,0.0,False,False,mean_test_mae_scaled,0.02,0.21788200239340458,0.22223964244127267,1.5443683559456298,False
ETTh1,OT,96,96,patchtst,3,2.031894325123707,0.03663444073324149,2.668193375459707,0.032324146517588026,2.439413148582927,0.039396806357506,3.10817438283733,0.02400140406582684,6903904.0,0.2214239140351613,0.00399220572297982,0.29076400761137605,0.0035224939730745843,0.26583291093508404,0.00429322573342516,0.3387105641145078,0.002615537293273428,0.0015503665360819669,5.396511920491606e-08,-1.0,0.0,0.15587895833277793,0.00344929733201658,232.27587890625,0.0,False,False,mean_test_mae_scaled,0.02,0.21788200239340458,0.22223964244127267,0.016256100103952065,True
ETTh1,OT,96,192,dlinear,3,2.2088940526821825,0.021210977025433397,2.904467602030815,0.03356776058617783,2.468122096279483,0.0021068696164610935,3.1408933431897776,0.0049949039094070264,37248.0,0.2407122651735941,0.0023114296860642885,0.3165117724267845,0.003658029652023145,0.2689614097277323,0.0002296356727181168,0.3422760591509053,0.0005443133055808777,0.29922379052627435,0.00016332142063064448,0.20000000000000004,0.0,0.007310624999471767,0.0032048154842715722,20.44970703125,0.0,False,True,mean_test_mae_scaled,0.02,0.2407122651735941,0.24552651047706597,0.0,True
ETTh1,OT,96,192,gru,3,6.742594938767746,0.4381287384981738,7.55482777700636,0.4282753502647909,3.6650940479850505,0.27441343015273945,4.438959256757488,0.28747828044378226,55744.0,0.7347684105237325,0.04774473746249906,0.8232806618866201,0.046670960000997214,0.39940035343170166,0.029904018103765646,0.4837316598739621,0.031327699698079255,0.14180487267022954,0.0035982019755581643,-0.20000000000000004,0.0,0.008558124998122167,0.0030125481714339567,45.16064453125,0.0,False,False,mean_test_mae_scaled,0.02,0.2407122651735941,0.24552651047706597,2.052475992421245,False
ETTh1,OT,96,192,ours,3,2.265859284761434,0.02916093538217588,2.935823746594981,0.06033933147617303,2.6068910351432675,0.0290781861062914,3.2740464859097664,0.025226354739173947,11149.0,0.24692003428936002,0.003177787287635976,0.3199287690847406,0.006575382420663664,0.28408366441726685,0.0031687974471761725,0.35678633801527,0.002749014967269474,0.9739999866842002,0.020288174239480285,1.0,0.0,0.041806458332397704,0.022671866044253766,53.89697265625,0.0,False,True,mean_test_mae_scaled,0.02,0.2407122651735941,0.24552651047706597,0.025789168288907316,False
ETTh1,OT,96,192,ours_direct_head,3,2.2235991112026743,0.003256292175320416,2.875053072134629,0.0053691116535279455,2.6582671961604114,0.08604672829331815,3.3564822890310033,0.08036109195581724,16944.0,0.24231473108132676,0.00035484524912200184,0.31330638043169934,0.0005850938335147597,0.2896823287010193,0.009376880153260051,0.3657696914153789,0.008757294248810131,0.6546572053315148,0.0036000876108834693,0.6,0.0,0.020514375001331034,0.006833850401007775,21.21435546875,0.0,True,True,mean_test_mae_scaled,0.02,0.2407122651735941,0.24552651047706597,0.0066571842800657866,True
